idx
"CREATE INDEX IF NOT EXISTS IX_88 ON microenem.enem ( NU_NOTA_CN );"
"CREATE INDEX IF NOT EXISTS IX_89 ON microenem.enem ( IN_PRESENCA_CH );"
"CREATE INDEX IF NOT EXISTS IX_90 ON microenem.enem ( CO_PROVA_CH );"
"CREATE INDEX IF NOT EXISTS IX_91 ON microenem.enem ( TX_GABARITO_CH );"
"CREATE INDEX IF NOT EXISTS IX_92 ON microenem.enem ( SIT_FUNC_ESC );"
"CREATE INDEX IF NOT EXISTS IX_93 ON microenem.enem ( IN_TP_ENSINO );"
"CREATE INDEX IF NOT EXISTS IX_94 ON microenem.enem ( IN_PRESENCA_LC );"
"CREATE INDEX IF NOT EXISTS IX_95 ON microenem.enem ( IN_ESTUDA_CLASSE_HOSPITALAR );"
"CREATE INDEX IF NOT EXISTS IX_96 ON microenem.enem ( CO_UF_ENTIDADE_CERTIFICACAO );"
"CREATE INDEX IF NOT EXISTS IX_97 ON microenem.enem ( TP_PRESENCA_CN );"
"CREATE INDEX IF NOT EXISTS IX_98 ON microenem.enem ( UF_MUNICIPIO_PROVA );"
"CREATE INDEX IF NOT EXISTS IX_99 ON microenem.enem ( IN_SEM_RECURSO );"
"CREATE INDEX IF NOT EXISTS IX_100 ON microenem.enem ( IN_LAMINA_OVERLAY );"
"CREATE INDEX IF NOT EXISTS IX_101 ON microenem.enem ( NO_ENTIDADE_CERTIFICACAO );"
"CREATE INDEX IF NOT EXISTS IX_102 ON microenem.enem ( TP_PRESENCA_MT );"
"CREATE INDEX IF NOT EXISTS IX_103 ON microenem.enem ( IN_AMPLIADA_24 );"
"CREATE INDEX IF NOT EXISTS IX_104 ON microenem.enem ( IN_UNIDADE_PRISIONAL );"
"CREATE INDEX IF NOT EXISTS IX_105 ON microenem.enem ( COD_MUNICIPIO_INSC );"
"CREATE INDEX IF NOT EXISTS IX_106 ON microenem.enem ( NU_INSCRICAO );"
"CREATE INDEX IF NOT EXISTS IX_107 ON microenem.enem ( SIT_FUNC_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_108 ON microenem.enem ( TP_COR_RACA );"
